Truck_ID,Capacity,Fuel_Efficiency,Current_Location,Availability,Order_ID,Pickup_Location,Destination_Location,Package_Weight,Urgency,Traffic_Conditions,Distance_To_Pickup,Distance_To_Destination,Estimated_Travel_Time,Assigned_Truck_ID,Assigned_Driver_ID,Route,Delivery_Time,Fuel_Consumed,Cost
T401,13957,4.58,"(12.97, 77.64)",yes,O401,"(12.81, 77.5)","(12.96, 77.52)",656,very high,clear,18,23,47,T329,D002,"[(12.81, 77.5), (12.96, 77.52)]",58,9.43,198
T402,13970,5.46,"(13.01, 77.53)",yes,O402,"(12.84, 77.57)","(13.03, 77.58)",513,very high,clear,20,27,31,T406,D009,"[(12.84, 77.57), (13.03, 77.58)]",58,10.6,139
T403,10889,4.97,"(13.09, 77.55)",yes,O403,"(13.06, 77.68)","(12.95, 77.67)",634,normal,moderate,11,21,60,T437,D009,"[(13.06, 77.68), (12.95, 77.67)]",43,12.78,104
T404,11684,4.08,"(12.95, 77.56)",yes,O404,"(13.0, 77.5)","(12.9, 77.53)",687,normal,clear,8,29,46,T133,D007,"[(13.0, 77.5), (12.9, 77.53)]",76,13.35,89
T405,11313,4.8,"(12.95, 77.61)",yes,O405,"(12.87, 77.54)","(12.84, 77.5)",628,high,moderate,12,36,58,T261,D008,"[(12.87, 77.54), (12.84, 77.5)]",50,11.36,186
T406,8376,5.7,"(12.84, 77.65)",yes,O406,"(13.03, 77.53)","(12.9, 77.68)",768,very high,moderate,9,21,22,T024,D002,"[(13.03, 77.53), (12.9, 77.68)]",82,10.67,170
T407,8274,5.05,"(12.84, 77.55)",no,O407,"(13.07, 77.62)","(13.08, 77.56)",673,normal,heavy,5,22,18,T323,D005,"[(13.07, 77.62), (13.08, 77.56)]",87,6.75,89
T408,12159,4.94,"(12.89, 77.69)",no,O408,"(13.04, 77.65)","(12.96, 77.69)",593,high,moderate,19,33,53,T003,D008,"[(13.04, 77.65), (12.96, 77.69)]",78,7.94,82
T409,10764,4.38,"(13.0, 77.56)",yes,O409,"(13.0, 77.69)","(13.08, 77.6)",705,normal,moderate,15,28,19,T080,D005,"[(13.0, 77.69), (13.08, 77.6)]",80,7.3,185
T410,11101,4.55,"(12.85, 77.54)",yes,O410,"(12.88, 77.52)","(12.88, 77.64)",797,very high,heavy,12,27,56,T167,D004,"[(12.88, 77.52), (12.88, 77.64)]",80,14.77,126
T411,10111,5.45,"(12.97, 77.68)",no,O411,"(13.09, 77.56)","(12.98, 77.68)",508,high,moderate,7,26,28,T423,D001,"[(13.09, 77.56), (12.98, 77.68)]",82,13.32,132
T412,12629,4.04,"(12.91, 77.68)",yes,O412,"(12.86, 77.67)","(12.99, 77.66)",617,normal,heavy,16,35,16,T416,D010,"[(12.86, 77.67), (12.99, 77.66)]",55,9.98,147
T413,10713,4.11,"(13.03, 77.7)",yes,O413,"(12.87, 77.57)","(13.01, 77.5)",638,high,heavy,15,26,52,T178,D009,"[(12.87, 77.57), (13.01, 77.5)]",74,14.5,90
T414,11037,4.95,"(12.81, 77.65)",yes,O414,"(12.81, 77.56)","(13.07, 77.53)",796,high,heavy,5,38,43,T282,D010,"[(12.81, 77.56), (13.07, 77.53)]",59,11.34,148
T415,11405,4.52,"(12.85, 77.51)",yes,O415,"(12.96, 77.62)","(12.95, 77.52)",635,normal,moderate,8,35,18,T214,D006,"[(12.96, 77.62), (12.95, 77.52)]",34,11.94,108
T416,8442,4.07,"(12.99, 77.57)",yes,O416,"(12.8, 77.56)","(12.81, 77.62)",603,normal,moderate,5,22,32,T329,D002,"[(12.8, 77.56), (12.81, 77.62)]",43,13.25,148
T417,13255,5.37,"(12.94, 77.58)",yes,O417,"(13.04, 77.59)","(13.05, 77.52)",711,very high,clear,8,38,29,T426,D006,"[(13.04, 77.59), (13.05, 77.52)]",55,6.55,162
T418,10560,5.76,"(13.01, 77.59)",no,O418,"(12.96, 77.64)","(12.82, 77.53)",606,normal,clear,7,39,34,T500,D004,"[(12.96, 77.64), (12.82, 77.53)]",73,12.48,115
T419,11930,4.75,"(12.86, 77.7)",yes,O419,"(12.94, 77.68)","(13.07, 77.52)",749,high,clear,5,31,15,T021,D006,"[(12.94, 77.68), (13.07, 77.52)]",76,10.72,138
T420,12448,5.86,"(13.06, 77.61)",yes,O420,"(12.89, 77.52)","(12.91, 77.65)",772,high,heavy,7,25,37,T213,D007,"[(12.89, 77.52), (12.91, 77.65)]",38,6.53,174
T421,9974,5.24,"(12.95, 77.61)",yes,O421,"(12.96, 77.55)","(12.81, 77.57)",562,high,heavy,10,37,41,T279,D008,"[(12.96, 77.55), (12.81, 77.57)]",84,7.6,193
T422,9701,5.78,"(12.98, 77.6)",yes,O422,"(12.97, 77.67)","(12.82, 77.56)",638,very high,moderate,20,20,42,T033,D003,"[(12.97, 77.67), (12.82, 77.56)]",49,13.65,195
T423,13861,4.93,"(12.99, 77.56)",no,O423,"(12.85, 77.51)","(12.97, 77.54)",517,normal,heavy,6,24,16,T294,D009,"[(12.85, 77.51), (12.97, 77.54)]",85,13.79,175
T424,12240,4.26,"(12.97, 77.59)",yes,O424,"(13.03, 77.69)","(12.88, 77.7)",585,high,moderate,13,31,57,T075,D010,"[(13.03, 77.69), (12.88, 77.7)]",76,6.79,119
T425,8061,5.02,"(12.95, 77.54)",yes,O425,"(12.99, 77.59)","(12.87, 77.64)",632,very high,clear,14,23,48,T143,D003,"[(12.99, 77.59), (12.87, 77.64)]",64,10.48,91
T426,8606,5.64,"(13.03, 77.52)",yes,O426,"(13.07, 77.59)","(12.93, 77.59)",671,normal,moderate,15,31,60,T248,D001,"[(13.07, 77.59), (12.93, 77.59)]",47,10.5,157
T427,8333,5.68,"(12.92, 77.6)",yes,O427,"(13.1, 77.51)","(12.92, 77.51)",634,very high,heavy,6,27,39,T297,D008,"[(13.1, 77.51), (12.92, 77.51)]",63,7.29,142
T428,8209,4.69,"(13.03, 77.52)",yes,O428,"(12.82, 77.64)","(12.83, 77.51)",572,very high,heavy,14,30,60,T491,D003,"[(12.82, 77.64), (12.83, 77.51)]",84,7.76,157
T429,13861,5.55,"(12.9, 77.56)",yes,O429,"(12.87, 77.58)","(13.1, 77.52)",678,high,moderate,8,38,54,T060,D003,"[(12.87, 77.58), (13.1, 77.52)]",36,12.64,185
T430,13660,5.97,"(12.86, 77.62)",yes,O430,"(12.98, 77.64)","(12.87, 77.59)",715,high,heavy,11,29,41,T461,D001,"[(12.98, 77.64), (12.87, 77.59)]",83,13.9,166
T431,9962,5.57,"(13.0, 77.55)",yes,O431,"(13.04, 77.52)","(12.88, 77.59)",547,very high,clear,9,34,28,T093,D010,"[(13.04, 77.52), (12.88, 77.59)]",79,7.75,198
T432,12080,5.16,"(12.99, 77.63)",no,O432,"(12.94, 77.55)","(13.08, 77.58)",522,very high,clear,16,31,46,T251,D006,"[(12.94, 77.55), (13.08, 77.58)]",86,10.57,179
T433,13766,5.83,"(12.8, 77.58)",yes,O433,"(12.85, 77.58)","(13.0, 77.68)",760,very high,heavy,20,34,60,T207,D002,"[(12.85, 77.58), (13.0, 77.68)]",56,14.02,197
T434,11488,4.66,"(13.04, 77.53)",yes,O434,"(12.89, 77.67)","(12.83, 77.5)",784,high,heavy,11,20,24,T067,D010,"[(12.89, 77.67), (12.83, 77.5)]",35,13.99,171
T435,9256,5.9,"(13.06, 77.6)",yes,O435,"(12.85, 77.56)","(12.9, 77.61)",640,normal,clear,12,35,33,T365,D003,"[(12.85, 77.56), (12.9, 77.61)]",80,7.06,139
T436,9180,4.01,"(12.88, 77.64)",no,O436,"(13.02, 77.67)","(13.09, 77.6)",654,high,heavy,5,28,25,T341,D008,"[(13.02, 77.67), (13.09, 77.6)]",52,13.2,178
T437,12199,5.74,"(12.9, 77.55)",yes,O437,"(12.92, 77.53)","(13.02, 77.56)",769,high,moderate,19,31,18,T463,D005,"[(12.92, 77.53), (13.02, 77.56)]",85,14.31,126
T438,12771,5.03,"(13.08, 77.61)",yes,O438,"(12.89, 77.61)","(12.89, 77.64)",769,normal,moderate,18,27,33,T175,D009,"[(12.89, 77.61), (12.89, 77.64)]",69,7.47,113
T439,9198,5.52,"(13.01, 77.7)",yes,O439,"(12.82, 77.51)","(12.88, 77.56)",523,normal,moderate,8,23,43,T013,D007,"[(12.82, 77.51), (12.88, 77.56)]",75,8.51,86
T440,13238,4.66,"(12.95, 77.56)",no,O440,"(12.83, 77.62)","(12.83, 77.56)",510,high,moderate,12,30,37,T102,D010,"[(12.83, 77.62), (12.83, 77.56)]",66,13.09,136
T441,8326,4.38,"(13.03, 77.58)",yes,O441,"(13.03, 77.7)","(13.04, 77.68)",715,high,heavy,13,33,26,T055,D009,"[(13.03, 77.7), (13.04, 77.68)]",67,8.17,142
T442,9220,4.98,"(12.91, 77.51)",yes,O442,"(12.98, 77.53)","(13.04, 77.66)",674,normal,heavy,8,21,45,T386,D003,"[(12.98, 77.53), (13.04, 77.66)]",37,9.13,155
T443,12064,4.86,"(12.81, 77.5)",yes,O443,"(12.94, 77.54)","(12.95, 77.51)",772,high,heavy,20,21,59,T379,D005,"[(12.94, 77.54), (12.95, 77.51)]",30,8.56,87
T444,10098,4.18,"(12.9, 77.55)",no,O444,"(12.97, 77.59)","(13.06, 77.65)",641,high,heavy,15,29,57,T173,D001,"[(12.97, 77.59), (13.06, 77.65)]",87,14.79,98
T445,12933,4.08,"(13.01, 77.67)",no,O445,"(13.06, 77.61)","(13.0, 77.69)",526,normal,moderate,20,39,53,T336,D005,"[(13.06, 77.61), (13.0, 77.69)]",62,9.65,127
T446,13802,4.35,"(13.0, 77.68)",yes,O446,"(12.97, 77.59)","(12.91, 77.66)",776,very high,heavy,20,26,39,T327,D008,"[(12.97, 77.59), (12.91, 77.66)]",82,13.73,154
T447,13948,5.38,"(12.94, 77.68)",yes,O447,"(12.82, 77.65)","(13.0, 77.56)",504,very high,moderate,15,21,23,T161,D010,"[(12.82, 77.65), (13.0, 77.56)]",33,9.07,194
T448,10514,5.34,"(13.09, 77.62)",yes,O448,"(12.97, 77.54)","(12.85, 77.67)",584,high,clear,10,33,21,T384,D001,"[(12.97, 77.54), (12.85, 77.67)]",31,14.18,125
T449,10557,4.23,"(13.05, 77.54)",yes,O449,"(13.0, 77.55)","(12.85, 77.63)",682,very high,clear,8,35,54,T376,D006,"[(13.0, 77.55), (12.85, 77.63)]",35,7.65,200
T450,10051,4.81,"(12.89, 77.58)",yes,O450,"(12.9, 77.61)","(12.82, 77.56)",701,normal,clear,20,27,29,T019,D002,"[(12.9, 77.61), (12.82, 77.56)]",32,12.16,174
T451,9916,5.04,"(13.02, 77.61)",yes,O451,"(13.08, 77.54)","(13.07, 77.64)",581,very high,moderate,13,38,43,T165,D010,"[(13.08, 77.54), (13.07, 77.64)]",68,11.66,135
T452,8464,4.73,"(12.9, 77.55)",yes,O452,"(13.04, 77.58)","(12.95, 77.53)",733,high,clear,13,26,48,T458,D006,"[(13.04, 77.58), (12.95, 77.53)]",58,6.59,110
T453,10757,4.88,"(12.93, 77.56)",yes,O453,"(12.99, 77.61)","(12.86, 77.69)",540,high,moderate,17,29,59,T370,D001,"[(12.99, 77.61), (12.86, 77.69)]",56,6.17,147
T454,11845,5.99,"(12.88, 77.61)",yes,O454,"(13.02, 77.56)","(13.08, 77.56)",683,high,moderate,5,35,26,T001,D005,"[(13.02, 77.56), (13.08, 77.56)]",69,10.22,131
T455,13748,5.11,"(13.03, 77.56)",no,O455,"(13.09, 77.69)","(13.03, 77.63)",736,high,clear,10,30,15,T467,D004,"[(13.09, 77.69), (13.03, 77.63)]",32,10.14,89
T456,13909,4.32,"(13.05, 77.66)",yes,O456,"(13.01, 77.7)","(13.08, 77.68)",600,high,heavy,17,23,48,T230,D006,"[(13.01, 77.7), (13.08, 77.68)]",53,7.0,148
T457,12514,5.54,"(13.04, 77.54)",no,O457,"(12.89, 77.51)","(12.84, 77.67)",527,normal,clear,15,26,60,T273,D003,"[(12.89, 77.51), (12.84, 77.67)]",55,9.65,147
T458,10233,5.32,"(12.88, 77.58)",no,O458,"(12.96, 77.59)","(12.86, 77.69)",687,normal,moderate,6,35,29,T478,D007,"[(12.96, 77.59), (12.86, 77.69)]",46,11.6,116
T459,9248,5.66,"(12.89, 77.53)",yes,O459,"(13.08, 77.61)","(12.89, 77.57)",643,normal,heavy,12,30,27,T240,D008,"[(13.08, 77.61), (12.89, 77.57)]",85,11.2,164
T460,11505,4.57,"(13.09, 77.65)",yes,O460,"(13.02, 77.69)","(13.07, 77.63)",624,very high,clear,8,30,29,T295,D010,"[(13.02, 77.69), (13.07, 77.63)]",62,13.98,85
T461,9339,4.6,"(12.87, 77.53)",yes,O461,"(12.85, 77.68)","(12.95, 77.57)",675,high,clear,8,27,43,T325,D002,"[(12.85, 77.68), (12.95, 77.57)]",72,10.68,133
T462,12416,4.42,"(12.93, 77.62)",yes,O462,"(13.0, 77.55)","(12.93, 77.52)",587,high,heavy,6,34,31,T212,D006,"[(13.0, 77.55), (12.93, 77.52)]",37,12.38,169
T463,11910,5.97,"(13.08, 77.69)",no,O463,"(12.88, 77.52)","(12.98, 77.55)",711,high,clear,8,36,38,T081,D003,"[(12.88, 77.52), (12.98, 77.55)]",85,9.8,91
T464,9188,5.7,"(13.09, 77.59)",yes,O464,"(12.86, 77.58)","(13.06, 77.65)",664,high,heavy,8,23,49,T355,D004,"[(12.86, 77.58), (13.06, 77.65)]",87,13.05,164
T465,9563,5.46,"(12.88, 77.69)",yes,O465,"(12.97, 77.62)","(12.91, 77.57)",539,high,clear,7,29,38,T180,D007,"[(12.97, 77.62), (12.91, 77.57)]",54,12.82,105
T466,10042,4.39,"(13.07, 77.7)",yes,O466,"(12.96, 77.61)","(12.95, 77.51)",515,high,moderate,8,20,52,T456,D005,"[(12.96, 77.61), (12.95, 77.51)]",35,11.11,143
T467,9961,5.16,"(12.85, 77.53)",yes,O467,"(12.91, 77.65)","(13.02, 77.52)",757,very high,moderate,18,34,44,T162,D001,"[(12.91, 77.65), (13.02, 77.52)]",80,7.54,101
T468,13440,4.74,"(13.01, 77.52)",yes,O468,"(13.03, 77.51)","(13.01, 77.63)",753,very high,moderate,5,24,37,T414,D002,"[(13.03, 77.51), (13.01, 77.63)]",38,13.98,144
T469,10790,4.37,"(12.99, 77.5)",yes,O469,"(12.88, 77.68)","(13.07, 77.5)",575,very high,clear,10,35,55,T472,D003,"[(12.88, 77.68), (13.07, 77.5)]",34,8.55,82
T470,8518,4.39,"(12.85, 77.63)",yes,O470,"(12.94, 77.51)","(12.9, 77.62)",657,very high,moderate,15,35,44,T251,D009,"[(12.94, 77.51), (12.9, 77.62)]",68,6.52,146
T471,8098,5.1,"(12.93, 77.53)",yes,O471,"(12.99, 77.69)","(12.9, 77.61)",761,very high,heavy,20,28,19,T359,D002,"[(12.99, 77.69), (12.9, 77.61)]",36,8.65,98
T472,10390,4.85,"(13.09, 77.58)",no,O472,"(12.92, 77.66)","(12.85, 77.65)",784,high,heavy,20,27,44,T095,D004,"[(12.92, 77.66), (12.85, 77.65)]",65,9.86,164
T473,9482,4.08,"(13.0, 77.59)",no,O473,"(13.06, 77.55)","(12.84, 77.69)",678,very high,moderate,7,30,54,T097,D009,"[(13.06, 77.55), (12.84, 77.69)]",71,9.81,151
T474,10577,4.56,"(12.99, 77.67)",yes,O474,"(13.02, 77.62)","(13.01, 77.62)",528,normal,moderate,17,36,50,T292,D005,"[(13.02, 77.62), (13.01, 77.62)]",35,8.79,122
T475,11291,5.35,"(12.91, 77.63)",yes,O475,"(12.89, 77.53)","(13.08, 77.51)",651,normal,clear,12,22,29,T008,D008,"[(12.89, 77.53), (13.08, 77.51)]",35,12.56,134
T476,12253,4.9,"(12.9, 77.54)",yes,O476,"(12.82, 77.66)","(12.81, 77.6)",683,high,clear,12,34,42,T373,D009,"[(12.82, 77.66), (12.81, 77.6)]",87,8.26,113
T477,9509,4.54,"(13.06, 77.63)",no,O477,"(12.9, 77.51)","(12.97, 77.51)",520,very high,moderate,10,31,58,T286,D010,"[(12.9, 77.51), (12.97, 77.51)]",57,14.74,101
T478,9318,6.0,"(12.97, 77.58)",yes,O478,"(12.92, 77.57)","(12.92, 77.53)",800,normal,clear,16,39,37,T197,D007,"[(12.92, 77.57), (12.92, 77.53)]",73,14.65,88
T479,8777,5.22,"(13.06, 77.53)",yes,O479,"(13.04, 77.54)","(13.09, 77.63)",585,high,clear,9,25,16,T037,D008,"[(13.04, 77.54), (13.09, 77.63)]",83,8.61,134
T480,11908,4.6,"(12.91, 77.54)",yes,O480,"(12.83, 77.5)","(12.86, 77.66)",672,high,heavy,11,29,17,T138,D006,"[(12.83, 77.5), (12.86, 77.66)]",84,11.93,192
T481,9591,5.55,"(12.92, 77.67)",yes,O481,"(13.07, 77.6)","(13.0, 77.6)",611,very high,moderate,20,20,17,T403,D008,"[(13.07, 77.6), (13.0, 77.6)]",85,13.68,138
T482,10104,5.15,"(12.89, 77.65)",yes,O482,"(12.9, 77.67)","(12.99, 77.68)",512,normal,clear,11,21,51,T446,D007,"[(12.9, 77.67), (12.99, 77.68)]",75,6.66,171
T483,8628,4.74,"(13.1, 77.59)",yes,O483,"(13.03, 77.65)","(13.02, 77.6)",637,normal,moderate,13,31,48,T383,D010,"[(13.03, 77.65), (13.02, 77.6)]",85,6.22,157
T484,8779,4.73,"(12.86, 77.54)",yes,O484,"(12.97, 77.67)","(13.06, 77.5)",599,high,clear,19,27,56,T333,D001,"[(12.97, 77.67), (13.06, 77.5)]",61,14.44,198
T485,13484,4.71,"(12.99, 77.56)",yes,O485,"(13.05, 77.54)","(12.91, 77.61)",570,very high,heavy,7,29,44,T300,D004,"[(13.05, 77.54), (12.91, 77.61)]",46,8.46,112
T486,12275,5.52,"(13.01, 77.57)",no,O486,"(12.83, 77.64)","(13.02, 77.66)",765,normal,clear,5,34,46,T165,D006,"[(12.83, 77.64), (13.02, 77.66)]",30,12.46,129
T487,8284,4.77,"(12.84, 77.54)",yes,O487,"(12.97, 77.69)","(12.88, 77.68)",606,normal,moderate,19,40,55,T257,D004,"[(12.97, 77.69), (12.88, 77.68)]",38,9.84,120
T488,8448,4.36,"(12.9, 77.66)",yes,O488,"(12.98, 77.52)","(12.91, 77.57)",617,very high,moderate,15,24,39,T172,D001,"[(12.98, 77.52), (12.91, 77.57)]",83,7.47,145
T489,13356,4.57,"(12.82, 77.52)",yes,O489,"(13.01, 77.64)","(13.1, 77.64)",739,high,heavy,18,39,59,T287,D005,"[(13.01, 77.64), (13.1, 77.64)]",48,10.81,120
T490,8031,5.93,"(12.87, 77.67)",no,O490,"(13.08, 77.52)","(13.05, 77.68)",589,very high,clear,11,33,49,T163,D001,"[(13.08, 77.52), (13.05, 77.68)]",54,14.63,122
T491,13176,5.39,"(12.97, 77.58)",yes,O491,"(13.01, 77.65)","(12.86, 77.67)",664,very high,moderate,8,40,22,T406,D003,"[(13.01, 77.65), (12.86, 77.67)]",62,7.96,154
T492,10138,5.47,"(13.02, 77.66)",yes,O492,"(13.02, 77.55)","(13.1, 77.57)",691,normal,clear,13,40,43,T084,D003,"[(13.02, 77.55), (13.1, 77.57)]",63,9.57,100
T493,11274,5.34,"(13.02, 77.69)",yes,O493,"(13.01, 77.7)","(12.92, 77.6)",603,normal,heavy,10,34,20,T205,D001,"[(13.01, 77.7), (12.92, 77.6)]",61,10.1,181
T494,13517,5.3,"(12.91, 77.51)",yes,O494,"(12.92, 77.56)","(12.87, 77.58)",641,high,moderate,18,33,43,T384,D004,"[(12.92, 77.56), (12.87, 77.58)]",73,14.6,133
T495,10121,4.18,"(12.99, 77.58)",yes,O495,"(13.04, 77.53)","(13.05, 77.6)",799,normal,moderate,12,36,47,T467,D005,"[(13.04, 77.53), (13.05, 77.6)]",50,8.72,167
T496,12974,5.21,"(13.02, 77.65)",yes,O496,"(12.95, 77.6)","(12.83, 77.56)",587,high,moderate,12,24,23,T096,D005,"[(12.95, 77.6), (12.83, 77.56)]",47,8.52,186
T497,13901,5.02,"(12.97, 77.67)",yes,O497,"(12.91, 77.69)","(13.07, 77.68)",752,high,heavy,5,21,29,T309,D004,"[(12.91, 77.69), (13.07, 77.68)]",33,14.94,163
T498,8430,4.33,"(13.01, 77.65)",no,O498,"(12.85, 77.61)","(13.02, 77.62)",602,normal,clear,10,20,26,T234,D007,"[(12.85, 77.61), (13.02, 77.62)]",32,11.82,166
T499,9081,5.44,"(12.96, 77.58)",yes,O499,"(13.07, 77.63)","(13.01, 77.57)",684,high,heavy,14,36,29,T333,D002,"[(13.07, 77.63), (13.01, 77.57)]",55,8.41,189
T500,11592,5.57,"(12.99, 77.58)",yes,O500,"(12.84, 77.62)","(12.83, 77.55)",654,high,moderate,18,32,35,T030,D004,"[(12.84, 77.62), (12.83, 77.55)]",58,8.36,104
